Compound,SMILES,mz,BW_CCS,N2SV1500,N2SV2000,N2SV2500,N2SV3000,N2SV3250,N2SV3500,N2SV3750,N2SV4000,MeOHSV1500,MeOHSV2000,MeOHSV2500,MeOHSV3000,MeOHSV3250,MeOHSV3500,MeOHSV3750,MeOHSVSV4000,LogP_pred,LogP_predRange,b3_N2,b5_N2,b7_N2,b3_MeOH,b5_MeOH,b7_MeOH
Fenbuconazole,Clc1ccc(CCC(Cn2cncn2)(C#N)c3ccccc3)cc1,337.12,178.78,2.69,3.7,3.79,4.71,5.87,6.53,7.19,8.76,-0.74,-1.35,-2.24,-3.13,-3.38,-3.59,-3.8,-3.96,3.23,[3.2:3.23],208.2759347,-515.236884,406.180458,-80.88600981,134.5977699,-70.55266729
Tebuthiuron,CNC(=O)N(C)c1sc(nn1)C(C)(C)C,229.11,142.99,2.46,3.47,3.55,4.64,5.98,6.77,7.57,9.51,-2.34,-4.18,-7.71,-11.24,-12.79,-13.93,-14.54,-14.51,1.79,[1.73:1.79],189.9980888,-457.6901159,368.7275326,-227.9513909,229.4223424,-22.82175686
CRG1d,COc1ccc(NC(=O)C=C)cc1,178.1,135.22,0.7,1.1,2.1,3.8,4.61,6,8.79,13.8,-3.6,-8.5,-14.9,-21.6,-24.06,-25.6,-26.12,-25.5,1.37,[0.85:1.89],93.47000924,-251.6980164,311.4369315,-451.7931358,487.9330936,-56.77470871
L-Glycine,NCC(O)=O,76,116.62,-0.32,-3.08,-7.78,-13.64,-16.65,-19.66,-22.66,-25.65,-7.8,-14,-26.8,-44,-56.00566547,-69.3681735,-84.70666716,-102.0310441,-3.21,[-3.21:-3.06],-114.3270635,-247.8796054,310.3820384,-654.7363859,340.0149023,-250.0285521
Fluquinconazole,Fc1ccc2N=C(n3cncn3)N(C(=O)c2c1)c4ccc(Cl)cc4Cl,376.02,173.6,1.76,2.35,2.36,3.03,3.86,4.25,4.65,5.79,0.75,1.33,2.39,3.45,4.47,5.32,6.77,8.26,3.24,[3.15:3.33],131.9787487,-325.1149733,257.7028719,72.27353332,-103.9693455,90.0341186
CRG1g,COc1cccc(NC(=O)C=C)c1,178.1,133.98,0.7,1.1,2.2,3.9,4.91,6.5,9.27,13.8,-3.1,-7.4,-14,-23.3,-28.86,-34.6,-40.07,-44.8,1.38,[0.86:1.9],81.79606187,-188.8401526,246.8063502,-302.9004765,-61.75719234,218.305312
C1b,FC(F)(F)Oc1ccc(CNC(=O)C2=CN(Cc3ccccc3)C(=O)C=C2)cc1,403.13,184.98,0.6,1.1,1.8,2,2.23,2.7,3.5,4.7,-1.9,-4.5,-7.8,-11.6,-13.8,-16,-18.8,-21.7,2.82,[1.41:4],78.87084531,-205.0291289,181.8395768,-234.8342271,294.1155991,-175.7705945
B2b,CCOC(=O)Nc1ccc(cc1)C(=O)N2CCCCC2,277.16,169.03,0.9,1.5,2.4,3.4,4.04,4.9,6.11,7.8,-0.5,-1.4,-3,-5.1,-6.5,-8.3,-10.4,-12.6,2.72,[2.49:2.95],91.21777734,-184.8451869,161.2808489,-56.76702472,-22.88630815,12.77088705
6-NO2-MQOH,Cc1ccc2cc(cc(O)c2n1)[N+]([O-])=O,205.06,139.37,0.2,-0.1,-0.3,-1.2,-1.29,-1,-0.39,0.5,-3,-6.3,-11.4,-18.5,-22.6,-26.7,-30.5,-33.8,1.89,[1.42:2.38],12.39750402,-123.1780976,155.2138178,-279.4456731,84.70368165,80.59504648
6-CN-MQOH,Cc1ccc2cc(cc(O)c2n1)C#N,185.07,132.72,0.1,0,-0.8,-1.3,-1.23,-0.9,-0.27,0.7,-3,-6.7,-12.3,-20.1,-24.4,-28.7,-32.4,-35.6,2.06,[1.28:2.84],-2.898379244,-73.47895643,117.5815925,-292.9440568,47.19818571,141.9323118
Malic Acid,OC(CC(O)=O)C(O)=O,135.1,120.22,0.4,-1.54,-3.94,-5.5,-6.28,-7.09,-7.28,-7.42,-5.95,-11.2,-22.3,-36,-44,-52.10592441,-58.86125913,-63.04462708,-1.26,[-1.35:-1.17],-70.6141938,-36.85029403,115.917142,-486.4631863,-91.5228451,431.5056572
C4b,NC(=N)c1ccc(CNC(=O)C2=CN(Cc3cccc(c3)C(F)(F)F)C(=O)C=C2)cc1,429.15,198.58,0.6,1,1.7,2.4,2.7,3.1,3.75,4.8,-1,-2.4,-4.2,-6.1,-7.3,-8.1,-10.2,-12.1,1.94,[0.87:2.69],66.86332496,-139.6304874,114.022969,-136.6112296,216.532585,-160.8141481
C1a,FC(F)(F)Oc1ccc(CNC(=O)C2=CC=CN(Cc3ccccc3)C2=O)cc1,403.13,189.09,0.3,0.8,1.2,1.3,1.74,2.5,3.48,4.6,-2.3,-4.9,-8.4,-12,-13.7,-14.8,-15.6,-16.1,2.79,[1.37:4],43.8828809,-107.5448155,113.5262103,-265.4047935,333.4093743,-111.3344646
Norsertraline HCL,N[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13,292.06,162.64,0.37,1.14,2.24,3.37,3.98,5.15,6.72,8.73,-1.15,-2.4,-5,-7.9,-9.4,-11,-12.5,-13.8,5.17,[4.58:5.76],65.9411947,-105.7517807,109.4672235,-118.3367875,35.97567723,39.87425074
A3b,S=C(N/N=C/c1ccccn1)Nc2ccncc2,258.1,162.11,1,1.7,2.9,4.4,5.32,6.4,7.68,9.2,-0.5,-1.1,-1.9,-2.8,-3.5,-4.1,-4.6,-5.2,1.4,[0.78:2.1],92.00531859,-129.3720981,96.31881483,-52.6932777,47.72961834,-17.18919294
Sarcosine,CNCC(O)=O,89.8,116.51,-0.83,-2.97,-6.05,-9.43,-11.04,-12.47,-13.64,-14.51,-7.6,-13.9,-26.5,-41.5,-49.21669014,-56.81981791,-63.36415002,-67.94337797,-2.78,[-2.78:-2.69],-139.6315533,23.72473917,92.81146999,-683.0793042,358.4511547,137.8278659
Imidacloprid,[O-][N+](=O)NC1=NCCN1Cc2ccc(Cl)nc2,256.06,150.1,0.46,0.83,1.06,1.48,1.98,2.83,3.54,4.78,-1.87,-3.39,-5.32,-7.25,-7.95,-8.68,-9.49,-10.43,1.13,[0.25:2.01],41.02784148,-87.66727094,92.59511606,-202.7084081,375.4024195,-236.152148
5-NO2-MQOH,Cc1ccc2c(ccc(O)c2n1)[N+]([O-])=O,205.06,137.66,0.2,-0.1,0,-0.4,-0.34,0,0.59,1.4,-2.7,-5.9,-10.7,-17.5,-21.5,-25.2,-28.6,-31.5,1.67,[1.42:1.92],8.246298158,-65.50672006,91.15245477,-255.2734601,39.71664907,120.486189
B3b,CN(Cc1ccccc1)C(=O)c2cccc(NC(=O)c3occc3)c2,335.1,184.49,0.8,1.5,2.5,4,4.83,5.8,7.04,8.7,0.5,1,1.8,3,3.7,4.5,5.3,6.8,3.08,[2.51:3.65],80.2385048,-112.8242082,90.67230611,53.23341176,-61.18085568,51.02140242
Alanine,C[C@H](N)C(O)=O,90.1,118.36,-0.79,-2.97,-6.08,-9.42,-11.06,-12.46,-13.62,-14.55,-7.65,-13.9,-26.4,-41.3,-52.16017791,-63.70669103,-76.77640082,-91.40572578,-2.905,[-2.93:-2.77],-140.5519844,27.63151398,88.85051709,-683.2369222,526.2777355,-344.8800797
Promecarb,CNC(=O)Oc1cc(C)cc(c1)C(C)C,208.13,148.8,0.34,0.81,1.43,2.57,3.42,4.43,6.2,8.42,-2.93,-5.03,-8.42,-11.82,-13.5,-15.55,-17.54,-19.63,3.1,[3.07:3.1],40.40858077,-56.21786862,87.0915002,-288.2978304,461.7087271,-285.0369623
C5b,O=C(NC(Cc1ccccc1)c2ccncc2)C3=CN(Cc4ccccc4)C(=O)C=C3,410.19,216.66,0.9,1.1,1.9,3,3.71,4.6,5.71,7.1,-0.6,-1.5,-3,-5.1,-6.4,-8,-9.6,-11.3,2.82,[2.4:3.34],63.08598451,-96.58371993,85.56500398,-60.65415954,-20.33897904,30.62908096
Bendroflumethiazide,N[S](=O)(=O)c1cc2c(NC(Cc3ccccc3)N[S]2(=O)=O)cc1C(F)(F)F,421.8,187.58,0.97,1.67,2.71,4.3,5.38,6.63,8.2,9.92,0.45,0.3,-0.3,-1,-1.9,-2.2,-2.9,-2.3,1.54,[1.5:1.58],82.44430503,-102.6728975,85.5439714,50.02275897,-253.6887905,233.3253421
CRG2b,C=CC(=O)NCc1ccccc1,162.1,131.8,0.5,1,1.7,3.2,3.77,4.4,5.48,7.4,-3.6,-8.3,-14.9,-22.9,-27.64,-32.9,-38.61,-44.7,1.11,[0.98:1.24],58.95746058,-89.59611531,85.43057398,-410.9685389,388.8543327,-200.8129676
C3a,FC(F)(F)c1ccc(nc1)N2CC(C2)NC(=O)C3=CN(Cc4ccccc4)C=CC3=O,429.15,206.32,0.4,0.9,1.7,2.6,3.31,4.3,5.64,7.4,-0.2,0,-2.7,-3.4,-3.5,-3.6,-3.5,-2.6,2.16,[1.31:3.01],49.2009742,-74.45231553,84.79139349,-32.82506948,-70.62855431,138.334321
A3a,S=C(N\N=C\c1ccccn1)Nc2ccccn2,258.1,155.42,1,1.5,2.5,4,4.84,5.8,6.96,8.4,0,-0.4,-2.1,-3.6,-4.4,-5.2,-6.3,-6.5,1.91,[1:2.82],81.05701316,-110.6084252,83.08918185,-9.487945613,-147.3095091,158.2841177
A2b,[O-][N+](=O)c1ccc(NC(=O)Nc2ccncc2)cc1,259.1,166.65,1,1.3,2.3,3.7,4.64,5.8,7.21,8.9,-1.9,-4.9,-8,-10.2,-10.3,-10.4,-9.9,-9.3,2.89,[2.37:3.41],70.1776912,-89.98754825,81.14478882,-299.3941422,548.3591317,-275.0997066
